Country,Country Code,Series,Series Code,2020M07 [2020M07]
Advanced Economies,AME,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,46.45812873492
Afghanistan,AFG,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Albania,ALB,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,109.09789473684
Algeria,DZA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,128.47597368421
Angola,AGO,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,571.73086111111
Antigua and Barbuda,ATG,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,2.7
Argentina,ARG,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,71.23136111111
Armenia,ARM,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Aruba,ABW,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Australia,AUS,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1.428672041
Austria,AUT,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.87750513465
Azerbaijan,AZE,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1.7
Bahamas The,BHS,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1
Bahrain,BHR,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Bangladesh,BGD,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,84.8375
Barbados,BRB,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,2.01658333333
Belarus,BLR,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,2.4143627451
Belgium,BEL,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.87750513465
Belize,BLZ,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Benin,BEN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Bermuda,BMU,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Bhutan,BTN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,75.02136842105
Bolivia,BOL,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,6.909
Bosnia and Herzegovina,BIH,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1.72023684211
Botswana,BWA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,11.59113025946
Brazil,BRA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,5.32019444444
Brunei,BRN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1.39125
Bulgaria,BGR,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1.71936111111
Burkina Faso,BFA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Burundi,BDI,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1919.8552631579
Cambodia,KHM,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Cameroon,CMR,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Canada,CAN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1.35323684211
Cape Verde,CPV,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Cayman Islands,CYM,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Central African Republic,CAF,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Chad,TCD,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Chile,CHL,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,788.26638888889
China,CHN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,7.01168421053
Colombia,COL,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,3644.6625
Commodity-exporting EMDE,EDE,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,11855.0828067971
Commodity-importing EMDE,EDI,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,256.33481717349
Commodity-importing EMDE excluding China,EDX,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,505.36856015956
Comoros,COM,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,432.6427631579
Congo Dem. Rep.,COD,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1961.78422222222
Congo Rep.,COG,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Costa Rica,CRI,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,581.86
Cote d'Ivoire,CIV,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,579.36697222222
Croatia,HRV,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,6.61705263158
Cuba,CUB,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Cyprus,CYP,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.87750513465
Czech Republic,CZE,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,23.33265789474
Denmark,DNK,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,6.53565789474
Developing Countries,DEV,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,6230.04460235686
Djibouti,DJI,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Dominica,DMA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Dominican Republic,DOM,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,58.58172222222
East Asia & Pacific developing,EAP,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1772.01654880632
Ecuador,ECU,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1
Egypt Arab Rep.,EGY,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,16.01116666667
El Salvador,SLV,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,8.75
EMDE East Asia and Pacific,EAA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1768.88859415113
EMDE Europe and Central Asia,ECH,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,332.59346714075
EMDE Latin America and the Caribbean,LAP,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,20247.0152282992
EMDE Middle East and North Africa,MNH,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
EMDE South Asia,SAP,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,86.81473212176
EMDE Sub-Saharan Africa,SSP,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,481.069063648
Emerging Market and Developing Economies,EMD,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,5600.70918403502
Equatorial Guinea,GNQ,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Eritrea,ERI,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Estonia,EST,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.87750513465
Ethiopia,ETH,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,35.09473684211
Europe and Central Asia developing,ECA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,461.75314700274
Faeroe Islands,FRO,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Fiji,FJI,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,2.15353638974
Finland,FIN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.87750513465
France,FRA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.87750513465
French Polynesia,PYF,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Gabon,GAB,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Gambia The,GMB,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,51.84168421053
Georgia,GEO,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,3.06378947368
Germany,DEU,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.87750513465
Ghana,GHA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,5.76713888889
Greece,GRC,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.87750513465
Greenland,GRL,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Grenada,GRD,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Guatemala,GTM,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,7.69519444444
Guinea,GIN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,9610.97368421053
Guinea-Bissau,GNB,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Guyana,GUY,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Haiti,HTI,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,110.90341666667
High Income Countries,HIY,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,48.98548880942
Honduras,HND,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,24.70265789474
Hong Kong China,HKG,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,7.75131578947
Hungary,HUN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,309.23289473684
Iceland,ISL,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,138.91342105263
India,IND,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,75.02136842105
Indonesia,IDN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,14520.552631579
Iran Islamic Rep.,IRN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Iraq,IRQ,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Ireland,IRL,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.87750513465
Isle of Man,IMN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Israel,ISR,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,3.43710526316
Italy,ITA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.87750513465
Jamaica,JAM,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,142.96127777778
Japan,JPN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,107.10631578947
Jordan,JOR,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.70934210526
Kazakhstan,KAZ,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,411.49236842105
Kenya,KEN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,107.23078947368
Kiribati,KIR,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Korea Rep.,KOR,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1200.06131578947
Kuwait,KWT,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Kyrgyz Republic,KGZ,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,77.88319444444
Lao PDR,LAO,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Latin America & Caribbean developing,LAC,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,21650.5264179739
Latvia,LVA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.87750513465
Lebanon,LBN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1509.02631578947
Lesotho,LSO,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,16.80523684211
Liberia,LBR,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Libya,LBY,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Lithuania,LTU,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.87750513465
Low Income Countries,LIC,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1353.04942050006
Lower Middle Income Countries,LMC,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1000.52953038884
Luxembourg,LUX,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.87750513465
Macao China,MAC,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Macedonia FYR,MKD,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,54.12
Madagascar,MDG,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,3769.53947368421
Malawi,MWI,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,734.02208333333
Malaysia,MYS,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,4.26884210526
Maldives,MDV,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,15.37027777778
Mali,MLI,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Malta,MLT,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.87750513465
Mauritania,MRT,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,357
Mauritius,MUS,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,40.04107894737
Mexico,MEX,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,22.50144736842
Micronesia Fed. Sts.,FSM,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Middle East & N. Africa developing,MNA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Middle Income Countries,MIC,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,6304.06537111921
Moldova,MDA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,17.07421052632
Mongolia,MNG,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,2826.57416666667
Morocco,MAR,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,9.58702631579
Mozambique,MOZ,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,70.15732352941
Myanmar,MMR,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Namibia,NAM,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,16.80523684211
Nepal,NPL,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,120.04921052632
Netherlands,NLD,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.87750513465
Netherlands Antilles,ANT,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
New Caledonia,NCL,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
New Zealand,NZL,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1.52235592674
Nicaragua,NIC,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,34.48526315789
Niger,NER,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Nigeria,NGA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,388.355
Norway,NOR,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,9.34078947368
Oman,OMN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Pakistan,PAK,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,167.09310526316
Panama,PAN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1
Papua New Guinea,PNG,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,3.48121067989
Paraguay,PRY,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,6887.81666666667
Peru,PER,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,3.51552777778
Philippines,PHL,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,49.47863157895
Poland,POL,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,3.91339473684
Portugal,PRT,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.87750513465
Qatar,QAT,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Romania,ROU,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,4.24697368421
Russian Federation,RUS,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,71.19642105263
Rwanda,RWA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,951.59447368421
Samoa,WSM,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,2.64723145857
San Marino,SMR,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Sao Tome and Principe,STP,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Saudi Arabia,SAU,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,3.75092105263
Senegal,SEN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Serbia and Montenegro,YUG,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Seychelles,SYC,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,17.56405555556
Sierra Leone,SLE,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,9754.20080555556
Singapore,SGP,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1.39021052632
Slovak Republic,SVK,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.87750513465
Slovenia,SVN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.87750513465
Solomon Islands,SLB,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,8.25250842784
Somalia,SOM,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
South Africa,ZAF,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,16.80523684211
South Asia developing,SAS,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,86.81473212176
Spain,ESP,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.87750513465
Sri Lanka,LKA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,185.84236842105
St. Kitts and Nevis,KNA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
St. Lucia,LCA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
St. Vincent and the Grenadines,VCT,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Sub-Saharan Africa developing,SST,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,484.68440560776
Sudan,SDN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Suriname,SUR,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,7.79866666667
Swaziland,SWZ,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,16.80523684211
Sweden,SWE,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,9.10378947368
Switzerland,CHE,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.9385
Syrian Arab Republic,SYR,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Taiwan China,TWN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,29.46078947368
Tajikistan,TJK,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Tanzania,TZA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,2311.31921052632
Thailand,THA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,31.41155263158
Timor-Leste,TLS,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Togo,TGO,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Tonga,TON,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,2.27669105013
Trinidad and Tobago,TTO,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,6.75652777778
Tunisia,TUN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,2.82665789474
Turkey,TUR,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,6.85678947368
Turkmenistan,TKM,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Uganda,UGA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,3707.4725
Ukraine,UKR,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,27.26558333333
United Arab Emirates,ARE,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
United Kingdom,GBR,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,0.79391258082
United States,USA,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1
Upper Middle Income Countries,UMC,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,7616.25580329404
Uruguay,URY,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,43.19961111111
Uzbekistan,UZB,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,10189.2747058824
Vanuatu,VUT,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,114.50147058824
Venezuela RB,VEN,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
Vietnam,VNM,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,23187.6944444444
Virgin Islands (U.S.),VIR,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,..
World,WLT,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,1974.01294369643
Yemen Rep.,YEM,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,250.23328947368
Zambia,ZMB,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,18.09777777778
Zimbabwe,ZWE,"Exchange rate, new LCU per USD extended backward, period average,,",DPANUSSPB,67.13461111111
,,,,
,,,,
,,,,
Data from database: Global Economic Monitor (GEM),,,,
Last Updated: 07/27/2020,,,,
